Chapter,Section,Subsection,Text
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Nutritional Status,"for additional focused assessments related to appetite, diet, food intake, or"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Nutritional Status,"financial or transportation issues, swallowing difficulties, missing teeth, or"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Nutritional Status,poorly fitting dentures.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Fluid Status,"Observe overall fluid status. Dehydration can be indicated by dry skin, dry"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Fluid Status,"mucous membranes, or sunken eyes. Conversely, patients with excess"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Fluid Status,fluid often have swelling or edema in their extremities and may exhibit
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,Fluid Status,signs of difficulty breathing.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Height and weight can be used as a guide to reflect the patient’s general
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",health. Weight is routinely assessed during all health care visits. Infants
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",and children are measured to assess their growth and development.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Hospitalized patients often have daily weights assessed to monitor for
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",changes in their medical condition. Document findings based on agency
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","policy. For example, in some agencies, height is documented in"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",centimeters and weight is documented in kilograms. Recall that one inch
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",is equivalent to 2.5 centimeters and 1 kilogram is equivalent to 2.2 pounds.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Body Mass Index (BMI) is a standardized reference range that is used to
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",analyze a patient’s weight status and provides a representation of body
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","fat. However, it is important to note that BMI may not be accurate for"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","athletes with increased muscle mass, people with edema or dehydration,"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",or older adults who have lost a significant amount of muscle mass. See a
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",BMI table in Figure 1.24.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","To use the BMI table, find the height in inches in"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","the left column, move across the row to closest weight, and then read the"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","BMI where the column and row intersect. For example, a person who is 5′"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","9″ tall is 69 inches. If the patient weighs 155 pounds, the BMI is 23. BMI"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",indicating a healthy weight is between 18.5 to 24.9.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",BMI can also be calculated using the formula of BMI = kg/m2 (weight inkilograms divided by height in meters squared).
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Underweight: Below 18.5 kg/m2
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Healthy weight: 18.6 to 24.9 kg/m2
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Overweight: 25 to 29.9 kg/m2
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Obesity: Over 30 kg/m2 to 34.9 kg/m2
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Extreme obesity: Over 35 kg/m2
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Life Span Considerations During a General SurveyAssessment
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","CHILDRENWhen performing a general survey on a child, be aware of their"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",developmental stages to establish expectations for normal findings. Use a
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",calm and gentle tone to establish trust. Demonstrations on dolls or stuffed
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",animals before performing procedures are often helpful. Be aware that the
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",parents of toddlers and school-aged children will likely provide most of the
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",information during an assessment.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",ADOLESCENTSAdolescents may refrain from sharing important information related to
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","their care in front of their parents, especially regarding high-risk behaviors"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","such as smoking, alcohol or drug use, sexual activity, or suicidal thoughts."
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","It is often helpful to allow time to interview the adolescent privately, in"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",addition to gathering information when the parent is present.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",OLDER ADULTSRecognize normal changes associated with aging when performing a
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","general survey. If your patient wears glasses or hearing aids, be sure theyare in place before asking questions. You may need to allow for extra time"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","for your assessment, depending on the abilities of your patient. If an older"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","adult is unable to communicate effectively, nurses may also consult a"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",variety of sources such as family members and electronic medical records
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",for more information.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Cultural Adaptations During a General SurveyAssessment
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",Adapt your communication during a general survey assessment to your
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","patient’s cultural beliefs and values. For example, some individuals believe"
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",that direct eye contact with authorities is considered disrespectful and
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",avoid eye contact. Other individuals may nod to indicate they are listening
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI",but this does not mean they are in agreement with what you are saying.
CHAPTER 1 GENERAL SURVEY,1.4 Basic Concepts,"Height, Weight, and BMI","Some patients prefer that a same sex individual perform care. Foradditional details about caring for diverse patients, see the “DiversePatients” chapter in the Open RN Nursing Fundamentals textbook."
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,Mrs. Smith is a 65-year-old patient who appears her stated age. She is
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,"calm, cooperative, alert, and oriented x 3. She is well-groomed and her"
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,clothing is clean and appropriate for the weather. Her speech is clear and
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,"understandable, and she follows instructions appropriately."
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,Mrs. Smith moves all extremities equally bilaterally with good posture. Her
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,gait is smooth and she maintains balance without assistance. Her skin is
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,warm and her mucous membranes are moist. She is  5’4” and she weighs
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,143 with a BMI of 24 in the normal weight category. Her vital signs were
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,"BP 120/70, pulse 74 and regular, respiratory rate 14, temperature 36.8"
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Expected Findings,"Celsius, and pulse oximetry was 98% on room air."
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,Mrs. Smith is a 65-year-old patient who appears older than her stated
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,age. She appears slightly agitated during the interview. She is oriented to
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,person only and denies pain. She is wearing a heavy winter coat on a
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,warm summer day and has an unclean body odor. She is slow to respond
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,to questions and does not follow commands. She seems to neglect the
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,use of her right arm. Her gait is shuffled with stooped posture but has no
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,"the underweight category. Her vital signs were 186/55, pulse 102 and"
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,"irregular, respiratory rate 22, temperature 38.1 Celsius, and pulse oximetry"
CHAPTER 1 GENERAL SURVEY,1.6 Sample Documentation,Sample Documentation of Unexpected Findings,was 88%.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,Disclaimer: Always review and follow agency policy regarding this
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,specific skill.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"1.  Knock, enter the room, greet the patient, and provide for privacy."
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"2.  Introduce yourself, your role, the purpose of your visit, and an estimate"
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,of the time it will take.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,3.  Perform hand hygiene.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,4.  Ask the patient their legal name and date of birth for the first
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"identifier. Verify information provided in their chart or wristband, if"
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,present. Use one of the following for the second identifier:
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,◦  Scan wristband◦  Compare name/DOB to MAR◦  Ask staff to verify patient (in settings where wristbands are not
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,worn)
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,◦  Compare picture on MAR to patient
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"5.  Address patient needs (pain, toileting, glasses/hearing aids) prior to"
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,starting assessment. Note if the patient has signs of distress such as
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"difficulty breathing or chest pain. If signs are present, defer general"
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,survey and obtain emergency assistance per agency policy.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,6.  Explain the procedure to the patient; ask if he/she has any questions.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,Obtain an interpreter as needed if English is not the patient’s primary
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,language.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,7.  Pause and explain to the instructor what you would purposefully
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,observe and assess during a general survey assessment.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,"8.  Upon completion of the survey, thank the patient and ask if anything"
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,is needed.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,9.  Ensure five safety measures before leaving the room:
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,◦  CALL LIGHT: Within reach◦  BED: Low and locked (in lowest position and brakes on)◦  SIDE RAILS: Secured◦  TABLE: Within reach◦  ROOM: Risk-free for falls (scan room and clear any obstacles)
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,10.  Perform hand hygiene and clean stethoscope.11.  Follow agency policy for reporting findings outside of normal range.
CHAPTER 1 GENERAL SURVEY,1.7 Checklist for General Survey,Steps,12.  Document the assessment.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,(Answers to “Learning Activities” can be found in the “Answer
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,Key” at the end of the book.  Answers to interactive activity
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,elements will be provided within the element as immediate
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,feedback.)
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,Maria is working on a medical surgical unit and receives a direct
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,admission from the internal medicine clinic. She arrives at the
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,patient’s room to complete the initial admission assessment. All
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,"of the following conditions are found.Of these conditions,"
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,which of the following should be reported immediately to the
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,health care provider.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,a.  Patient ambulates with assistance of wheeled walker.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,b.  Patient’s BMI is outside of the normal range.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,c.  Patient appears unkempt and has strong body odor.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,d.  Patient is experiencing increased difficulty breathing.
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,“Vital Signs Case Study” by Susan Jepsen for Lansing
CHAPTER 1 GENERAL SURVEY,1.8 Learning Activities,Learning Activities,Community College are licensed under CC BY 4.0
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Establish a therapeutic nurse-patient relationship
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Use effective verbal and nonverbal communication
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,techniques
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Collect health history data
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Modify assessment techniques to reflect variations across
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,the life span and cultural variations
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Document actions and observations
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,•  Recognize and report significant deviations from norms
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,“‘Sickness’ is what is happening to the patient. Listen to them.”
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,The profession of nursing is defined by the American Nurses Association
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"as “the protection, promotion, and optimization of health and abilities,"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"prevention of illness and injury, facilitation of healing, alleviation of"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"advocacy in the care of individuals, families, groups, communities, and"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,populations.”
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"Simply put, nurses treat human responses to health"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"problems and/or life processes. Nurses look at each person holistically,"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"including emotional, spiritual, psychosocial, and physical health needs."
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,They also consider problems and issues that the person experiences as a
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,part of a family and a community. To collect detailed information about a
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"patient’s human response to illness and life processes, nurses perform a"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,health history. A health history is part of the Assessment phase of the
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"nursing process. It consists of using directed, focused interview questions"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,and open-ended questions to obtain symptoms and perceptions from the
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"patient about their illnesses, functioning, and life processes. While"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,"obtaining a health history, the nurse is also simultaneously performing a"
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,general survey. Visit the “General Survey Assessment” chapter more
CHAPTER 2 HEALTH HISTORY,2.1 Health History Introduction,Learning Objectives,information.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,Obtaining a patient’s health history is a component of the Assessment
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,phase of the nursing process. Information obtained while performing a
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,health history is called subjective data. Subjective data is information
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,obtained from the patient and/or family members and can provide
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,important cues about functioning and unmet needs requiring assistance.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,Subjective data is considered a symptom because it is something the
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"patient reports. When documenting subjective data in a progress note, it"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"should be included in quotation marks and start with verbiage such as,"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,“The patient reports…” or “The patient’s wife states…” An example of
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"subjective data is when the patient reports, “I feel dizzy.”"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,A patient is considered the primary source of subjective data. Secondary
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"sources of data include information from the patient’s chart, family"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"members, or other health care team members. Patients are oftenaccompanied by their care partners. Care partners are family and friends"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"who are involved in helping to care for the patient. For example, parents"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,are care partners for children; spouses are often care partners for each
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"other, and adult children are often care partners for their aging parents."
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"When obtaining a health history, care partners may contribute important"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,information related to the health and needs of the patient. If data is
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"gathered from someone other than the patient, the nurse should"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,document where the information is obtained.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"Objective data is information observed through your senses of hearing,"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"sight, smell, and touch while assessing the patient. Objective data is"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,obtained during the physical examination component of the assessment
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"process. Examples of objective data are vital signs, physical examination"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"findings, and laboratory results. An example of objective data is recording"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,a blood pressure reading of 140/86. Subjective data and objective data are
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"often recorded together during an assessment. For example, the"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"symptom the patient reports,  “I feel itchy all over,” is documented in"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,association with the sign of an observed raised red rash located on the
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,upper back and chest.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,Addressing Barriers and Adapting CommunicationIt is vital to establish rapport with a patient before asking questions about
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"sensitive topics to obtain accurate data regarding the mental, emotional,"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"and spiritual aspects of a patient’s condition. When interviewing a patient,"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,also consider the patient’s developmental status and level of
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,understanding. Ask one question at a time and allow adequate time for
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,the patient to respond. If the patient does not provide an answer even
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"with additional time, try rephrasing the question in a different way for"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,improved understanding.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"If any barriers to communication exist, adapt your communication to that"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,patient’s specific needs. For more information about potential
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Subjective Versus Objective Data,"communication barriers and strategies for adapting communication, visitthe “Communication” chapter in Open RN Nursing Fundamentals."
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,It is important to conduct a health history in a culturally safe manner.
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,Cultural safety refers to the creation of safe spaces for patients to interact
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,with health professionals without judgment or discrimination. Focus on
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,factors related to a person’s cultural background that may influence their
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,health status. It is helpful to use an open-ended question to allow the
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,"patient to share what they believe to be important. For example, ask “I am"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,interested in your cultural background as it relates to your health. Can you
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,share with me what is important to know about your cultural background
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,as part of your health care?”
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,"If a patient’s primary language is not English, it is important to obtain a"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,"medical translator, as needed, prior to initiating the health history. The"
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,patient’s family member or care partner should not interpret for the
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,patient. The patient may not want their care partner to be aware of their
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,health problems or their care partner may not be familiar with correct
CHAPTER 2 HEALTH HISTORY,2.2 Health History Basic Concepts,Cultural Safety,medical terminology that can result in miscommunication.
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"After identifying the reason why the patient is seeking health care,"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,additional focused questions are used to obtain detailed information
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,about this concern. The mnemonic PQRSTU is often used to ask the
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,for an image ofpatient questions in an organized fashion. See Figure 2.1
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,PQRSTU.
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,used to assess many other symptoms. See Table 2.5b for suggested focus
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,questions for pain and other symptoms using the PQRSTU mnemonic.
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,Table 2.5b Sample PQRSTU Focused Questions for Pain and Other
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,Symptoms
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"While interviewing a patient about their chief complaint, use open-ended"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,questions to allow the patient to elaborate on information that further
